

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Feb 27 00:05:05 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.10
  4599 ;;
  4600                           
  4601                           
  4602                           ;psect for function _Init_Port
  4603  0E0E                     _Init_Port:	
  4604  0E0E                     l1749:	
  4605                           ;incstack = 0
  4606                           ; Regs used in _Init_Port: [status,2]
  4607                           
  4608                           
  4609                           ;Main_master.c: 113:     ANSEL = 0;
  4610  0E0E  1683               	bsf	3,5	;RP0=1, select bank3
  4611  0E0F  1703               	bsf	3,6	;RP1=1, select bank3
  4612  0E10  0188               	clrf	8	;volatile
  4613                           
  4614                           ;Main_master.c: 114:     ANSELH = 0;
  4615  0E11  0189               	clrf	9	;volatile
  4616                           
  4617                           ;Main_master.c: 115:     TRISB = 0;
  4618  0E12  1683               	bsf	3,5	;RP0=1, select bank1
  4619  0E13  1303               	bcf	3,6	;RP1=0, select bank1
  4620  0E14  0186               	clrf	6	;volatile
  4621                           
  4622                           ;Main_master.c: 116:     TRISD = 0;
  4623  0E15  0188               	clrf	8	;volatile
  4624                           
  4625                           ;Main_master.c: 117:     PORTB = 0;
  4626  0E16  1283               	bcf	3,5	;RP0=0, select bank0
  4627  0E17  1303               	bcf	3,6	;RP1=0, select bank0
  4628  0E18  0186               	clrf	6	;volatile
  4629                           
  4630                           ;Main_master.c: 118:     PORTD = 0;
  4631  0E19  0188               	clrf	8	;volatile
  4632  0E1A                     l103:	
  4633  0E1A  0008               	return
  4634  0E1B                     __end_of_Init_Port:	
  4635                           
  4636                           	psect	text23
  4637  0F42                     __ptext23:	
  4638 ;; *************** function _Init_I2C_Master *****************
  4639 ;; Defined at:
  4640 ;;		line 13 in file "I2C.c"
  4641 ;; Parameters:    Size  Location     Type
  4642 ;;  b               4    0[BANK0 ] const unsigned long 
  4643 ;; Auto vars:     Size  Location     Type
  4644 ;;		None
  4645 ;; Return value:  Size  Location     Type
  4646 ;;                  1    wreg      void 
  4647 ;; Registers used:
  4648 ;;		wreg, status,2, status,0, pclath, cstack
  4649 ;; Tracked objects:
  4650 ;;		On entry : 0/0
  4651 ;;		On exit  : 0/0
  4652 ;;		Unchanged: 0/0
  4653 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4654 ;;      Params:         0       4       0       0       0
  4655 ;;      Locals:         0       0       0       0       0
  4656 ;;      Temps:          0       4       0       0       0
  4657 ;;      Totals:         0       8       0       0       0
  4658 ;;Total ram usage:        8 bytes
  4659 ;; Hardware stack levels used:    1
  4660 ;; Hardware stack levels required when called:    1
  4661 ;; This function calls:
  4662 ;;		___lldiv
  4663 ;; This function is called by:
  4664 ;;		_main
  4665 ;; This function uses a non-reentrant model
  4666 ;;
  4667                           
  4668                           
  4669                           ;psect for function _Init_I2C_Master
  4670  0F42                     _Init_I2C_Master:	
  4671  0F42                     l1751:	
  4672                           ;incstack = 0
  4673                           ; Regs used in _Init_I2C_Master: [wreg+status,2+status,0+pclath+cstack]
  4674                           
  4675                           
  4676                           ;I2C.c: 14:     SSPCONbits.SSPM0 = 0;
  4677  0F42  1283               	bcf	3,5	;RP0=0, select bank0
  4678  0F43  1303               	bcf	3,6	;RP1=0, select bank0
  4679  0F44  1014               	bcf	20,0	;volatile
  4680                           
  4681                           ;I2C.c: 15:     SSPCONbits.SSPM1 = 0;
  4682  0F45  1094               	bcf	20,1	;volatile
  4683                           
  4684                           ;I2C.c: 16:     SSPCONbits.SSPM2 = 0;
  4685  0F46  1114               	bcf	20,2	;volatile
  4686                           
  4687                           ;I2C.c: 17:     SSPCONbits.SSPM3 = 1;
  4688  0F47  1594               	bsf	20,3	;volatile
  4689                           
  4690                           ;I2C.c: 19:     SSPCONbits.CKP = 0;
  4691  0F48  1214               	bcf	20,4	;volatile
  4692                           
  4693                           ;I2C.c: 20:     SSPCONbits.SSPEN = 1;
  4694  0F49  1694               	bsf	20,5	;volatile
  4695  0F4A                     l1753:	
  4696                           
  4697                           ;I2C.c: 21:     SSPCON2 = 0;
  4698  0F4A  1683               	bsf	3,5	;RP0=1, select bank1
  4699  0F4B  1303               	bcf	3,6	;RP1=0, select bank1
  4700  0F4C  0191               	clrf	17	;volatile
  4701  0F4D                     l1755:	
  4702                           
  4703                           ;I2C.c: 22:     SSPADD = (4000000/(4*b)) - 1;
  4704  0F4D  1283               	bcf	3,5	;RP0=0, select bank0
  4705  0F4E  1303               	bcf	3,6	;RP1=0, select bank0
  4706  0F4F  0820               	movf	Init_I2C_Master@b,w
  4707  0F50  00A4               	movwf	??_Init_I2C_Master
  4708  0F51  0821               	movf	Init_I2C_Master@b+1,w
  4709  0F52  00A5               	movwf	??_Init_I2C_Master+1
  4710  0F53  0822               	movf	Init_I2C_Master@b+2,w
  4711  0F54  00A6               	movwf	??_Init_I2C_Master+2
  4712  0F55  0823               	movf	Init_I2C_Master@b+3,w
  4713  0F56  00A7               	movwf	??_Init_I2C_Master+3
  4714  0F57  3002               	movlw	2
  4715  0F58                     u1885:	
  4716  0F58  1003               	clrc
  4717  0F59  0DA4               	rlf	??_Init_I2C_Master,f
  4718  0F5A  0DA5               	rlf	??_Init_I2C_Master+1,f
  4719  0F5B  0DA6               	rlf	??_Init_I2C_Master+2,f
  4720  0F5C  0DA7               	rlf	??_Init_I2C_Master+3,f
  4721  0F5D                     u1880:	
  4722  0F5D  3EFF               	addlw	-1
  4723  0F5E  1D03               	skipz
  4724  0F5F  2F58               	goto	u1885
  4725  0F60  0827               	movf	??_Init_I2C_Master+3,w
  4726  0F61  00F3               	movwf	___lldiv@divisor+3
  4727  0F62  0826               	movf	??_Init_I2C_Master+2,w
  4728  0F63  00F2               	movwf	___lldiv@divisor+2
  4729  0F64  0825               	movf	??_Init_I2C_Master+1,w
  4730  0F65  00F1               	movwf	___lldiv@divisor+1
  4731  0F66  0824               	movf	??_Init_I2C_Master,w
  4732  0F67  00F0               	movwf	___lldiv@divisor
  4733  0F68  3000               	movlw	0
  4734  0F69  00F7               	movwf	___lldiv@dividend+3
  4735  0F6A  303D               	movlw	61
  4736  0F6B  00F6               	movwf	___lldiv@dividend+2
  4737  0F6C  3009               	movlw	9
  4738  0F6D  00F5               	movwf	___lldiv@dividend+1
  4739  0F6E  3000               	movlw	0
  4740  0F6F  00F4               	movwf	___lldiv@dividend
  4741  0F70  120A  118A  20B1  120A  158A  	fcall	___lldiv
  4742  0F75  0870               	movf	?___lldiv,w
  4743  0F76  3EFF               	addlw	255
  4744  0F77  1683               	bsf	3,5	;RP0=1, select bank1
  4745  0F78  1303               	bcf	3,6	;RP1=0, select bank1
  4746  0F79  0093               	movwf	19	;volatile
  4747  0F7A                     l1757:	
  4748                           
  4749                           ;I2C.c: 23:     SSPSTAT = 0;
  4750  0F7A  0194               	clrf	20	;volatile
  4751  0F7B                     l1759:	
  4752                           
  4753                           ;I2C.c: 24:     TRISCbits.TRISC3 = 1;
  4754  0F7B  1587               	bsf	7,3	;volatile
  4755  0F7C                     l1761:	
  4756                           
  4757                           ;I2C.c: 25:     TRISCbits.TRISC4 = 1;
  4758  0F7C  1607               	bsf	7,4	;volatile
  4759  0F7D                     l181:	
  4760  0F7D  0008               	return
  4761  0F7E                     __end_of_Init_I2C_Master:	
  4762                           
  4763                           	psect	text24
  4764  00B1                     __ptext24:	
  4765 ;; *************** function ___lldiv *****************
  4766 ;; Defined at:
  4767 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\__lldiv.c"
  4768 ;; Parameters:    Size  Location     Type
  4769 ;;  divisor         4    0[COMMON] unsigned long 
  4770 ;;  dividend        4    4[COMMON] unsigned long 
  4771 ;; Auto vars:     Size  Location     Type
  4772 ;;  quotient        4    9[COMMON] unsigned long 
  4773 ;;  counter         1   13[COMMON] unsigned char 
  4774 ;; Return value:  Size  Location     Type
  4775 ;;                  4    0[COMMON] unsigned long 
  4776 ;; Registers used:
  4777 ;;		wreg, status,2, status,0
  4778 ;; Tracked objects:
  4779 ;;		On entry : 0/0
  4780 ;;		On exit  : 0/0
  4781 ;;		Unchanged: 0/0
  4782 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4783 ;;      Params:         8       0       0       0       0
  4784 ;;      Locals:         5       0       0       0       0
  4785 ;;      Temps:          1       0       0       0       0
  4786 ;;      Totals:        14       0       0       0       0
  4787 ;;Total ram usage:       14 bytes
  4788 ;; Hardware stack levels used:    1
  4789 ;; This function calls:
  4790 ;;		Nothing
  4791 ;; This function is called by:
  4792 ;;		_Init_I2C_Master
  4793 ;; This function uses a non-reentrant model
  4794 ;;
  4795                           
  4796                           
  4797                           ;psect for function ___lldiv
  4798  00B1                     ___lldiv:	
  4799  00B1                     l1445:	
  4800                           ;incstack = 0
  4801                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  4802                           
  4803  00B1  3000               	movlw	0
  4804  00B2  00FC               	movwf	___lldiv@quotient+3
  4805  00B3  3000               	movlw	0
  4806  00B4  00FB               	movwf	___lldiv@quotient+2
  4807  00B5  3000               	movlw	0
  4808  00B6  00FA               	movwf	___lldiv@quotient+1
  4809  00B7  3000               	movlw	0
  4810  00B8  00F9               	movwf	___lldiv@quotient
  4811  00B9  0873               	movf	___lldiv@divisor+3,w
  4812  00BA  0472               	iorwf	___lldiv@divisor+2,w
  4813  00BB  0471               	iorwf	___lldiv@divisor+1,w
  4814  00BC  0470               	iorwf	___lldiv@divisor,w
  4815  00BD  1903               	skipnz
  4816  00BE  28C0               	goto	u1091
  4817  00BF  28C1               	goto	u1090
  4818  00C0                     u1091:	
  4819  00C0  290E               	goto	l1465
  4820  00C1                     u1090:	
  4821  00C1                     l1447:	
  4822  00C1  01FD               	clrf	___lldiv@counter
  4823  00C2  0AFD               	incf	___lldiv@counter,f
  4824  00C3  28D1               	goto	l1451
  4825  00C4                     l1449:	
  4826  00C4  3001               	movlw	1
  4827  00C5  00F8               	movwf	??___lldiv
  4828  00C6                     u1105:	
  4829  00C6  1003               	clrc
  4830  00C7  0DF0               	rlf	___lldiv@divisor,f
  4831  00C8  0DF1               	rlf	___lldiv@divisor+1,f
  4832  00C9  0DF2               	rlf	___lldiv@divisor+2,f
  4833  00CA  0DF3               	rlf	___lldiv@divisor+3,f
  4834  00CB  0BF8               	decfsz	??___lldiv,f
  4835  00CC  28C6               	goto	u1105
  4836  00CD  3001               	movlw	1
  4837  00CE  00F8               	movwf	??___lldiv
  4838  00CF  0878               	movf	??___lldiv,w
  4839  00D0  07FD               	addwf	___lldiv@counter,f
  4840  00D1                     l1451:	
  4841  00D1  1FF3               	btfss	___lldiv@divisor+3,7
  4842  00D2  28D4               	goto	u1111
  4843  00D3  28D5               	goto	u1110
  4844  00D4                     u1111:	
  4845  00D4  28C4               	goto	l1449
  4846  00D5                     u1110:	
  4847  00D5                     l1453:	
  4848  00D5  3001               	movlw	1
  4849  00D6  00F8               	movwf	??___lldiv
  4850  00D7                     u1125:	
  4851  00D7  1003               	clrc
  4852  00D8  0DF9               	rlf	___lldiv@quotient,f
  4853  00D9  0DFA               	rlf	___lldiv@quotient+1,f
  4854  00DA  0DFB               	rlf	___lldiv@quotient+2,f
  4855  00DB  0DFC               	rlf	___lldiv@quotient+3,f
  4856  00DC  0BF8               	decfsz	??___lldiv,f
  4857  00DD  28D7               	goto	u1125
  4858  00DE                     l1455:	
  4859  00DE  0873               	movf	___lldiv@divisor+3,w
  4860  00DF  0277               	subwf	___lldiv@dividend+3,w
  4861  00E0  1D03               	skipz
  4862  00E1  28EC               	goto	u1135
  4863  00E2  0872               	movf	___lldiv@divisor+2,w
  4864  00E3  0276               	subwf	___lldiv@dividend+2,w
  4865  00E4  1D03               	skipz
  4866  00E5  28EC               	goto	u1135
  4867  00E6  0871               	movf	___lldiv@divisor+1,w
  4868  00E7  0275               	subwf	___lldiv@dividend+1,w
  4869  00E8  1D03               	skipz
  4870  00E9  28EC               	goto	u1135
  4871  00EA  0870               	movf	___lldiv@divisor,w
  4872  00EB  0274               	subwf	___lldiv@dividend,w
  4873  00EC                     u1135:	
  4874  00EC  1C03               	skipc
  4875  00ED  28EF               	goto	u1131
  4876  00EE  28F0               	goto	u1130
  4877  00EF                     u1131:	
  4878  00EF  28FF               	goto	l1461
  4879  00F0                     u1130:	
  4880  00F0                     l1457:	
  4881  00F0  0870               	movf	___lldiv@divisor,w
  4882  00F1  02F4               	subwf	___lldiv@dividend,f
  4883  00F2  0871               	movf	___lldiv@divisor+1,w
  4884  00F3  1C03               	skipc
  4885  00F4  0F71               	incfsz	___lldiv@divisor+1,w
  4886  00F5  02F5               	subwf	___lldiv@dividend+1,f
  4887  00F6  0872               	movf	___lldiv@divisor+2,w
  4888  00F7  1C03               	skipc
  4889  00F8  0F72               	incfsz	___lldiv@divisor+2,w
  4890  00F9  02F6               	subwf	___lldiv@dividend+2,f
  4891  00FA  0873               	movf	___lldiv@divisor+3,w
  4892  00FB  1C03               	skipc
  4893  00FC  0F73               	incfsz	___lldiv@divisor+3,w
  4894  00FD  02F7               	subwf	___lldiv@dividend+3,f
  4895  00FE                     l1459:	
  4896  00FE  1479               	bsf	___lldiv@quotient,0
  4897  00FF                     l1461:	
  4898  00FF  3001               	movlw	1
  4899  0100                     u1145:	
  4900  0100  1003               	clrc
  4901  0101  0CF3               	rrf	___lldiv@divisor+3,f
  4902  0102  0CF2               	rrf	___lldiv@divisor+2,f
  4903  0103  0CF1               	rrf	___lldiv@divisor+1,f
  4904  0104  0CF0               	rrf	___lldiv@divisor,f
  4905  0105  3EFF               	addlw	-1
  4906  0106  1D03               	skipz
  4907  0107  2900               	goto	u1145
  4908  0108                     l1463:	
  4909  0108  3001               	movlw	1
  4910  0109  02FD               	subwf	___lldiv@counter,f
  4911  010A  1D03               	btfss	3,2
  4912  010B  290D               	goto	u1151
  4913  010C  290E               	goto	u1150
  4914  010D                     u1151:	
  4915  010D  28D5               	goto	l1453
  4916  010E                     u1150:	
  4917  010E                     l1465:	
  4918  010E  087C               	movf	___lldiv@quotient+3,w
  4919  010F  00F3               	movwf	?___lldiv+3
  4920  0110  087B               	movf	___lldiv@quotient+2,w
  4921  0111  00F2               	movwf	?___lldiv+2
  4922  0112  087A               	movf	___lldiv@quotient+1,w
  4923  0113  00F1               	movwf	?___lldiv+1
  4924  0114  0879               	movf	___lldiv@quotient,w
  4925  0115  00F0               	movwf	?___lldiv
  4926  0116                     l329:	
  4927  0116  0008               	return
  4928  0117                     __end_of___lldiv:	
  4929  007E                     btemp	set	126	;btemp
  4930  007E                     wtemp0	set	126


Data Sizes:
    Strings     19
    Constant    0
    Data        0
    BSS         33
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     45      78
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    LCD_WRITE_STRING@a	PTR unsigned char  size(1) Largest target is 17
		 -> STR_3(CODE[2]), STR_2(CODE[2]), STR_1(CODE[17]), 


Critical Paths under _main in COMMON

    _main->___xxtofl
    _obtener_unidades->___awmod
    ___flmul->___xxtofl
    _obtener_decenas->___awmod
    ___awmod->___awdiv
    _LCD_WRITE_STRING->_LCD_WRITE_CHAR
    _LCD_SET_CURSOR->_LCD_CMD
    _LCD_INIT->_LCD_CMD
    _Init_I2C_Master->___lldiv

Critical Paths under _main in BANK0

    _main->_obtener_decimal_1
    _main->_obtener_decimal_2
    _obtener_unidades->___awmod
    _obtener_decimal_2->___fltol
    _obtener_decimal_1->___fltol
    ___fltol->___flmul
    _obtener_decenas->___awmod

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0   15014
                                             43 BANK0      2     2      0
                    _Init_I2C_Master
                          _Init_Port
                           _LCD_INIT
                     _LCD_SET_CURSOR
                     _LCD_WRITE_CHAR
                   _LCD_WRITE_STRING
                   _Start_I2C_Master
                    _Stop_I2C_Master
                   _Write_I2C_Master
                            ___flmul
                            ___fltol
                           ___xxtofl
                  _convertir_a_ascii
                    _obtener_decenas
                  _obtener_decimal_1
                  _obtener_decimal_2
                   _obtener_unidades
 ---------------------------------------------------------------------------------
 (1) _obtener_unidades                                     5     5      0     645
                                              2 BANK0      5     5      0
                            ___awmod
 ---------------------------------------------------------------------------------
 (1) _obtener_decimal_2                                    6     2      4    4073
                                             37 BANK0      6     2      4
                            ___flmul
                            ___fltol
                            ___lwmod
 ---------------------------------------------------------------------------------
 (1) _obtener_decimal_1                                    6     2      4    4073
                                             37 BANK0      6     2      4
                            ___flmul
                            ___fltol
                            ___lwmod
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     463
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (2) ___fltol                                             11     7      4     533
                                             26 BANK0     11     7      4
                            ___flmul (ARG)
 ---------------------------------------------------------------------------------
 (2) ___flmul                                             26    18      8    2857
                                              0 BANK0     26    18      8
                          __Umul8_16
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) __Umul8_16                                            9     7      2     799
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (1) _obtener_decenas                                      5     5      0    1097
                                              2 BANK0      5     5      0
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4     600
                                              9 COMMON     5     1      4
                                              0 BANK0      2     2      0
                            ___awdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     452
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 (1) _convertir_a_ascii                                    3     3      0      45
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) ___xxtofl                                            14    10      4     466
                                              0 COMMON    14    10      4
 ---------------------------------------------------------------------------------
 (1) _Write_I2C_Master                                     2     0      2      98
                                              0 COMMON     2     0      2
                    _Wait_I2C_Master
 ---------------------------------------------------------------------------------
 (1) _Stop_I2C_Master                                      0     0      0       0
                    _Wait_I2C_Master
 ---------------------------------------------------------------------------------
 (1) _Start_I2C_Master                                     0     0      0       0
                    _Wait_I2C_Master
 ---------------------------------------------------------------------------------
 (2) _Wait_I2C_Master                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _LCD_WRITE_STRING                                     3     3      0     211
                                              3 COMMON     3     3      0
                     _LCD_WRITE_CHAR
 ---------------------------------------------------------------------------------
 (2) _LCD_WRITE_CHAR                                       3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _LCD_SET_CURSOR                                       4     3      1     460
                                              3 COMMON     4     3      1
                            _LCD_CMD
 ---------------------------------------------------------------------------------
 (1) _LCD_INIT                                             2     2      0      22
                                              3 COMMON     2     2      0
                            _LCD_CMD
 ---------------------------------------------------------------------------------
 (2) _LCD_CMD                                              3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _Init_Port                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Init_I2C_Master                                      8     4      4     412
                                              0 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             14     6      8     314
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Init_I2C_Master
     ___lldiv
   _Init_Port
   _LCD_INIT
     _LCD_CMD
   _LCD_SET_CURSOR
     _LCD_CMD
   _LCD_WRITE_CHAR
   _LCD_WRITE_STRING
     _LCD_WRITE_CHAR
   _Start_I2C_Master
     _Wait_I2C_Master
   _Stop_I2C_Master
     _Wait_I2C_Master
   _Write_I2C_Master
     _Wait_I2C_Master
   ___flmul
     __Umul8_16
     ___xxtofl (ARG)
   ___fltol
     ___flmul (ARG)
       __Umul8_16
       ___xxtofl (ARG)
   ___xxtofl
   _convertir_a_ascii
   _obtener_decenas
     ___awdiv
     ___awmod
       ___awdiv (ARG)
   _obtener_decimal_1
     ___flmul
       __Umul8_16
       ___xxtofl (ARG)
     ___fltol
       ___flmul (ARG)
         __Umul8_16
         ___xxtofl (ARG)
     ___lwmod
   _obtener_decimal_2
     ___flmul
       __Umul8_16
       ___xxtofl (ARG)
     ___fltol
       ___flmul (ARG)
         __Umul8_16
         ___xxtofl (ARG)
     ___lwmod
   _obtener_unidades
     ___awmod
       ___awdiv (ARG)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      5C       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     2D      4E       5       97.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      5C      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Thu Feb 27 00:05:05 2020

           ?_LCD_WRITE_CHAR 0070                           _a 0066                           pc 0002  
               __CFG_CP$OFF 0000                 _SSPSTATbits 0094                ___awdiv@sign 0076  
                        fsr 0004         __Umul8_16@word_mpld 0076           ?_LCD_WRITE_STRING 0070  
                       l103 0E1A                         l112 0FBE                         l202 0E0D  
                       l106 0E6F                         l115 0FFF                         l109 0F07  
                       l142 0E54                         l118 0DE9                         l127 0E3D  
                       l136 0E93                         l139 0055                         l148 0EB8  
                       l181 0F7D                         l190 0E27                         l329 0116  
                       l193 0DFA                         l187 0E1B                         l446 017D  
                       l199 0E03                         l720 021C                         l722 02B3  
                       l459 00B0                         l733 027D                         l741 0EDF  
                       l734 0289                         l726 0261                         l486 01E4  
                       l479 01F9                         l575 0F41                         l489 01F9  
                       l682 07F2                         l739 0ECD                         l694 07E6  
                       l688 075E                __CFG_CPD$OFF 0000                         _pot 006C  
                       fsr0 0004          ??_LCD_WRITE_STRING 0073                         indf 0000  
              ___awmod@sign 0021                ___flmul@aexp 0032                ___flmul@bexp 0033  
              ___flmul@sign 002D                ___flmul@temp 0038                ___flmul@prod 0034  
           __end_of_LCD_CMD 0E3E                __CFG_LVP$OFF 0000                ___fltol@exp1 0044  
                      l1411 0EBC                        l1501 0162                        l1413 0EC3  
                      l1431 0E29                        l1423 0E3F                        l1503 0169  
                      l1415 0EC7                        l1433 0E2C                        l1425 0E42  
                      l1441 0E1B                        l1505 016F                        l1521 0064  
                      l1513 0056                        l1417 0ED6                        l1409 0EBA  
                      l1601 0F30                        l1451 00D1                        l1435 0E2E  
                      l1427 0E44                        l1443 0E21                        l1507 0174  
                      l1531 007D                        l1523 0068                        l1515 0059  
                      l1419 0EDB                        l1611 0499                        l1603 0F37  
                      l1461 00FF                        l1453 00D5                        l1445 00B1  
                      l1437 0E2F                        l1429 0E49                        l1509 0179  
                      l1541 009C                        l1533 0081                        l1525 006D  
                      l1517 005D                        l1701 072F                        l1621 04AE  
                      l1613 049F                        l1605 0F3D                        l1463 0108  
                      l1455 00DE                        l1447 00C1                        l1439 0E32  
                      l1471 0118                        l1535 0085                        l1527 0073  
                      l1543 00A2                        l1519 0062                        l1711 0747  
                      l1703 0738                        l1631 04CB                        l1623 04B6  
                      l1615 04A3                        l1551 017E                        l1457 00F0  
                      l1449 00C4                        l1465 010E                        l1801 0E8D  
                      l1481 012C                        l1473 011C                        l1545 00A7  
                      l1537 008F                        l1529 0076                        l1721 0776  
                      l1713 075B                        l1705 073E                        l1641 04E2  
                      l1633 04CF                        l1625 04B8                        l1617 04A4  
                      l1609 0492                        l1561 01AA                        l1553 018B  
                      l1459 00FE                        l1803 0E95                        l1811 0DF2  
                      l1491 0142                        l1483 0130                        l1475 0121  
                      l1547 00AC                        l1539 0095                        l1731 07B1  
                      l1723 077A                        l1707 0742                        l1643 04E4  
                      l1635 04D0                        l1627 04C0                        l1619 04A9  
                      l1563 01B2                        l1805 0E98                        l1813 0DF7  
                      l1821 0E00                        l1493 0146                        l1485 0132  
                      l1477 0123                        l1469 0117                        l1741 07DE  
                      l1733 07C0                        l1725 0793                        l1717 0763  
                      l1709 0743                        l1661 0555                        l1653 04FF  
                      l1645 04EC                        l1637 04D5                        l1629 04C5  
                      l1581 01D9                        l1573 01C0                        l1565 01B4  
                      l1557 0194                        l1901 02B4                        l1751 0F42  
                      l1807 0EA5                        l1815 0E04                        l1495 014A  
                      l1487 0138                        l1479 0127                        l1743 07DF  
                      l1735 07CA                        l1719 0768                        l1727 0799  
                      l1671 05D2                        l1663 0581                        l1655 050F  
                      l1647 04F1                        l1639 04DA                        l1583 01E9  
                      l1567 01B8                        l1575 01D2                        l1559 01A9  
                      l1591 0F11                        l1831 0FAA                        l1823 0E58  
                      l1911 02DB                        l1903 02B9                        l1761 0F7C  
                      l1753 0F4A                        l1809 0EAB                        l1817 0E09  
                      l1497 015B                        l1489 013B                        l1745 07EA  
                      l1737 07CC                        l1729 07A6                        l1681 0652  
