

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Feb 27 00:10:52 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.10
  4870 ;;
  4871                           
  4872                           
  4873                           ;psect for function ___lldiv
  4874  0023                     ___lldiv:	
  4875  0023                     l1467:	
  4876                           ;incstack = 0
  4877                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  4878                           
  4879  0023  3000               	movlw	0
  4880  0024  00FC               	movwf	___lldiv@quotient+3
  4881  0025  3000               	movlw	0
  4882  0026  00FB               	movwf	___lldiv@quotient+2
  4883  0027  3000               	movlw	0
  4884  0028  00FA               	movwf	___lldiv@quotient+1
  4885  0029  3000               	movlw	0
  4886  002A  00F9               	movwf	___lldiv@quotient
  4887  002B  0873               	movf	___lldiv@divisor+3,w
  4888  002C  0472               	iorwf	___lldiv@divisor+2,w
  4889  002D  0471               	iorwf	___lldiv@divisor+1,w
  4890  002E  0470               	iorwf	___lldiv@divisor,w
  4891  002F  1903               	skipnz
  4892  0030  2832               	goto	u1091
  4893  0031  2833               	goto	u1090
  4894  0032                     u1091:	
  4895  0032  2880               	goto	l1487
  4896  0033                     u1090:	
  4897  0033                     l1469:	
  4898  0033  01FD               	clrf	___lldiv@counter
  4899  0034  0AFD               	incf	___lldiv@counter,f
  4900  0035  2843               	goto	l1473
  4901  0036                     l1471:	
  4902  0036  3001               	movlw	1
  4903  0037  00F8               	movwf	??___lldiv
  4904  0038                     u1105:	
  4905  0038  1003               	clrc
  4906  0039  0DF0               	rlf	___lldiv@divisor,f
  4907  003A  0DF1               	rlf	___lldiv@divisor+1,f
  4908  003B  0DF2               	rlf	___lldiv@divisor+2,f
  4909  003C  0DF3               	rlf	___lldiv@divisor+3,f
  4910  003D  0BF8               	decfsz	??___lldiv,f
  4911  003E  2838               	goto	u1105
  4912  003F  3001               	movlw	1
  4913  0040  00F8               	movwf	??___lldiv
  4914  0041  0878               	movf	??___lldiv,w
  4915  0042  07FD               	addwf	___lldiv@counter,f
  4916  0043                     l1473:	
  4917  0043  1FF3               	btfss	___lldiv@divisor+3,7
  4918  0044  2846               	goto	u1111
  4919  0045  2847               	goto	u1110
  4920  0046                     u1111:	
  4921  0046  2836               	goto	l1471
  4922  0047                     u1110:	
  4923  0047                     l1475:	
  4924  0047  3001               	movlw	1
  4925  0048  00F8               	movwf	??___lldiv
  4926  0049                     u1125:	
  4927  0049  1003               	clrc
  4928  004A  0DF9               	rlf	___lldiv@quotient,f
  4929  004B  0DFA               	rlf	___lldiv@quotient+1,f
  4930  004C  0DFB               	rlf	___lldiv@quotient+2,f
  4931  004D  0DFC               	rlf	___lldiv@quotient+3,f
  4932  004E  0BF8               	decfsz	??___lldiv,f
  4933  004F  2849               	goto	u1125
  4934  0050                     l1477:	
  4935  0050  0873               	movf	___lldiv@divisor+3,w
  4936  0051  0277               	subwf	___lldiv@dividend+3,w
  4937  0052  1D03               	skipz
  4938  0053  285E               	goto	u1135
  4939  0054  0872               	movf	___lldiv@divisor+2,w
  4940  0055  0276               	subwf	___lldiv@dividend+2,w
  4941  0056  1D03               	skipz
  4942  0057  285E               	goto	u1135
  4943  0058  0871               	movf	___lldiv@divisor+1,w
  4944  0059  0275               	subwf	___lldiv@dividend+1,w
  4945  005A  1D03               	skipz
  4946  005B  285E               	goto	u1135
  4947  005C  0870               	movf	___lldiv@divisor,w
  4948  005D  0274               	subwf	___lldiv@dividend,w
  4949  005E                     u1135:	
  4950  005E  1C03               	skipc
  4951  005F  2861               	goto	u1131
  4952  0060  2862               	goto	u1130
  4953  0061                     u1131:	
  4954  0061  2871               	goto	l1483
  4955  0062                     u1130:	
  4956  0062                     l1479:	
  4957  0062  0870               	movf	___lldiv@divisor,w
  4958  0063  02F4               	subwf	___lldiv@dividend,f
  4959  0064  0871               	movf	___lldiv@divisor+1,w
  4960  0065  1C03               	skipc
  4961  0066  0F71               	incfsz	___lldiv@divisor+1,w
  4962  0067  02F5               	subwf	___lldiv@dividend+1,f
  4963  0068  0872               	movf	___lldiv@divisor+2,w
  4964  0069  1C03               	skipc
  4965  006A  0F72               	incfsz	___lldiv@divisor+2,w
  4966  006B  02F6               	subwf	___lldiv@dividend+2,f
  4967  006C  0873               	movf	___lldiv@divisor+3,w
  4968  006D  1C03               	skipc
  4969  006E  0F73               	incfsz	___lldiv@divisor+3,w
  4970  006F  02F7               	subwf	___lldiv@dividend+3,f
  4971  0070                     l1481:	
  4972  0070  1479               	bsf	___lldiv@quotient,0
  4973  0071                     l1483:	
  4974  0071  3001               	movlw	1
  4975  0072                     u1145:	
  4976  0072  1003               	clrc
  4977  0073  0CF3               	rrf	___lldiv@divisor+3,f
  4978  0074  0CF2               	rrf	___lldiv@divisor+2,f
  4979  0075  0CF1               	rrf	___lldiv@divisor+1,f
  4980  0076  0CF0               	rrf	___lldiv@divisor,f
  4981  0077  3EFF               	addlw	-1
  4982  0078  1D03               	skipz
  4983  0079  2872               	goto	u1145
  4984  007A                     l1485:	
  4985  007A  3001               	movlw	1
  4986  007B  02FD               	subwf	___lldiv@counter,f
  4987  007C  1D03               	btfss	3,2
  4988  007D  287F               	goto	u1151
  4989  007E  2880               	goto	u1150
  4990  007F                     u1151:	
  4991  007F  2847               	goto	l1475
  4992  0080                     u1150:	
  4993  0080                     l1487:	
  4994  0080  087C               	movf	___lldiv@quotient+3,w
  4995  0081  00F3               	movwf	?___lldiv+3
  4996  0082  087B               	movf	___lldiv@quotient+2,w
  4997  0083  00F2               	movwf	?___lldiv+2
  4998  0084  087A               	movf	___lldiv@quotient+1,w
  4999  0085  00F1               	movwf	?___lldiv+1
  5000  0086  0879               	movf	___lldiv@quotient,w
  5001  0087  00F0               	movwf	?___lldiv
  5002  0088                     l331:	
  5003  0088  0008               	return
  5004  0089                     __end_of___lldiv:	
  5005                           
  5006                           	psect	text24
  5007  0E2C                     __ptext24:	
  5008 ;; *************** function _I2C_Master_Read *****************
  5009 ;; Defined at:
  5010 ;;		line 66 in file "I2C.c"
  5011 ;; Parameters:    Size  Location     Type
  5012 ;;  a               2    0[COMMON] unsigned short 
  5013 ;; Auto vars:     Size  Location     Type
  5014 ;;  temporal        2    4[COMMON] unsigned short 
  5015 ;; Return value:  Size  Location     Type
  5016 ;;                  2    0[COMMON] unsigned short 
  5017 ;; Registers used:
  5018 ;;		wreg, status,2, status,0, pclath, cstack
  5019 ;; Tracked objects:
  5020 ;;		On entry : 0/0
  5021 ;;		On exit  : 0/0
  5022 ;;		Unchanged: 0/0
  5023 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5024 ;;      Params:         2       0       0       0       0
  5025 ;;      Locals:         2       0       0       0       0
  5026 ;;      Temps:          2       0       0       0       0
  5027 ;;      Totals:         6       0       0       0       0
  5028 ;;Total ram usage:        6 bytes
  5029 ;; Hardware stack levels used:    1
  5030 ;; Hardware stack levels required when called:    1
  5031 ;; This function calls:
  5032 ;;		_Wait_I2C_Master
  5033 ;; This function is called by:
  5034 ;;		_main
  5035 ;; This function uses a non-reentrant model
  5036 ;;
  5037                           
  5038                           
  5039                           ;psect for function _I2C_Master_Read
  5040  0E2C                     _I2C_Master_Read:	
  5041  0E2C                     l1841:	
  5042                           ;incstack = 0
  5043                           ; Regs used in _I2C_Master_Read: [wreg+status,2+status,0+pclath+cstack]
  5044                           
  5045                           
  5046                           ;I2C.c: 67:     unsigned short temporal;;I2C.c: 68:     Wait_I2C_Master();
  5047  0E2C  120A  158A  254D  120A  158A  	fcall	_Wait_I2C_Master
  5048  0E31                     l1843:	
  5049                           
  5050                           ;I2C.c: 69:     SSPCON2bits.RCEN = 1;
  5051  0E31  1683               	bsf	3,5	;RP0=1, select bank1
  5052  0E32  1303               	bcf	3,6	;RP1=0, select bank1
  5053  0E33  1591               	bsf	17,3	;volatile
  5054                           
  5055                           ;I2C.c: 70:     Wait_I2C_Master();
  5056  0E34  120A  158A  254D  120A  158A  	fcall	_Wait_I2C_Master
  5057  0E39                     l1845:	
  5058                           
  5059                           ;I2C.c: 71:     temporal = SSPBUF;
  5060  0E39  1283               	bcf	3,5	;RP0=0, select bank0
  5061  0E3A  1303               	bcf	3,6	;RP1=0, select bank0
  5062  0E3B  0813               	movf	19,w	;volatile
  5063  0E3C  00F2               	movwf	??_I2C_Master_Read
  5064  0E3D  01F3               	clrf	??_I2C_Master_Read+1
  5065  0E3E  0872               	movf	??_I2C_Master_Read,w
  5066  0E3F  00F4               	movwf	I2C_Master_Read@temporal
  5067  0E40  0873               	movf	??_I2C_Master_Read+1,w
  5068  0E41  00F5               	movwf	I2C_Master_Read@temporal+1
  5069  0E42                     l1847:	
  5070                           
  5071                           ;I2C.c: 72:     Wait_I2C_Master();
  5072  0E42  120A  158A  254D  120A  158A  	fcall	_Wait_I2C_Master
  5073  0E47                     l1849:	
  5074                           
  5075                           ;I2C.c: 74:     if (a == 1){
  5076  0E47  0370               	decf	I2C_Master_Read@a,w
  5077  0E48  0471               	iorwf	I2C_Master_Read@a+1,w
  5078  0E49  1D03               	btfss	3,2
  5079  0E4A  2E4C               	goto	u1921
  5080  0E4B  2E4D               	goto	u1920
  5081  0E4C                     u1921:	
  5082  0E4C  2E51               	goto	l207
  5083  0E4D                     u1920:	
  5084  0E4D                     l1851:	
  5085                           
  5086                           ;I2C.c: 75:         SSPCON2bits.ACKDT = 0;
  5087  0E4D  1683               	bsf	3,5	;RP0=1, select bank1
  5088  0E4E  1303               	bcf	3,6	;RP1=0, select bank1
  5089  0E4F  1291               	bcf	17,5	;volatile
  5090                           
  5091                           ;I2C.c: 76:     }else{
  5092  0E50  2E54               	goto	l208
  5093  0E51                     l207:	
  5094                           
  5095                           ;I2C.c: 77:         SSPCON2bits.ACKDT = 1;
  5096  0E51  1683               	bsf	3,5	;RP0=1, select bank1
  5097  0E52  1303               	bcf	3,6	;RP1=0, select bank1
  5098  0E53  1691               	bsf	17,5	;volatile
  5099  0E54                     l208:	
  5100                           ;I2C.c: 78:     }
  5101                           
  5102                           
  5103                           ;I2C.c: 79:     SSPCON2bits.ACKEN = 1;
  5104  0E54  1611               	bsf	17,4	;volatile
  5105  0E55                     l1853:	
  5106                           
  5107                           ;I2C.c: 80:     return temporal;
  5108  0E55  0875               	movf	I2C_Master_Read@temporal+1,w
  5109  0E56  00F1               	movwf	?_I2C_Master_Read+1
  5110  0E57  0874               	movf	I2C_Master_Read@temporal,w
  5111  0E58  00F0               	movwf	?_I2C_Master_Read
  5112  0E59                     l209:	
  5113  0E59  0008               	return
  5114  0E5A                     __end_of_I2C_Master_Read:	
  5115                           
  5116                           	psect	text25
  5117  0D4D                     __ptext25:	
  5118 ;; *************** function _Wait_I2C_Master *****************
  5119 ;; Defined at:
  5120 ;;		line 42 in file "I2C.c"
  5121 ;; Parameters:    Size  Location     Type
  5122 ;;		None
  5123 ;; Auto vars:     Size  Location     Type
  5124 ;;		None
  5125 ;; Return value:  Size  Location     Type
  5126 ;;                  1    wreg      void 
  5127 ;; Registers used:
  5128 ;;		wreg, status,2
  5129 ;; Tracked objects:
  5130 ;;		On entry : 0/0
  5131 ;;		On exit  : 0/0
  5132 ;;		Unchanged: 0/0
  5133 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5134 ;;      Params:         0       0       0       0       0
  5135 ;;      Locals:         0       0       0       0       0
  5136 ;;      Temps:          0       0       0       0       0
  5137 ;;      Totals:         0       0       0       0       0
  5138 ;;Total ram usage:        0 bytes
  5139 ;; Hardware stack levels used:    1
  5140 ;; This function calls:
  5141 ;;		Nothing
  5142 ;; This function is called by:
  5143 ;;		_Start_I2C_Master
  5144 ;;		_Stop_I2C_Master
  5145 ;;		_Write_I2C_Master
  5146 ;;		_I2C_Master_Read
  5147 ;;		_Restart_I2C
  5148 ;; This function uses a non-reentrant model
  5149 ;;
  5150                           
  5151                           
  5152                           ;psect for function _Wait_I2C_Master
  5153  0D4D                     _Wait_I2C_Master:	
  5154  0D4D                     l1463:	
  5155                           ;incstack = 0
  5156                           ; Regs used in _Wait_I2C_Master: [wreg+status,2]
  5157                           
  5158  0D4D                     l189:	
  5159                           ;I2C.c: 43:     while ((SSPSTATbits.R_nW == 1) || (SSPCON2 & 0x1F));
  5160                           
  5161  0D4D  1683               	bsf	3,5	;RP0=1, select bank1
  5162  0D4E  1303               	bcf	3,6	;RP1=0, select bank1
  5163  0D4F  1914               	btfsc	20,2	;volatile
  5164  0D50  2D52               	goto	u1071
  5165  0D51  2D53               	goto	u1070
  5166  0D52                     u1071:	
  5167  0D52  2D4D               	goto	l189
  5168  0D53                     u1070:	
  5169  0D53                     l1465:	
  5170  0D53  0811               	movf	17,w	;volatile
  5171  0D54  391F               	andlw	31
  5172  0D55  1D03               	btfss	3,2
  5173  0D56  2D58               	goto	u1081
  5174  0D57  2D59               	goto	u1080
  5175  0D58                     u1081:	
  5176  0D58  2D4D               	goto	l189
  5177  0D59                     u1080:	
  5178  0D59                     l192:	
  5179  0D59  0008               	return
  5180  0D5A                     __end_of_Wait_I2C_Master:	
  5181  007E                     btemp	set	126	;btemp
  5182  007E                     wtemp0	set	126


Data Sizes:
    Strings     19
    Constant    0
    Data        0
    BSS         33
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     47      80
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    LCD_WRITE_STRING@a	PTR unsigned char  size(1) Largest target is 17
		 -> STR_3(CODE[2]), STR_2(CODE[2]), STR_1(CODE[17]), 


Critical Paths under _main in COMMON

    _main->___xxtofl
    _obtener_unidades->___awmod
    ___flmul->___xxtofl
    _obtener_decenas->___awmod
    ___awmod->___awdiv
    _LCD_WRITE_STRING->_LCD_WRITE_CHAR
    _LCD_SET_CURSOR->_LCD_CMD
    _LCD_INIT->_LCD_CMD
    _Init_I2C_Master->___lldiv

Critical Paths under _main in BANK0

    _main->_obtener_decimal_1
    _main->_obtener_decimal_2
    _obtener_unidades->___awmod
    _obtener_decimal_2->___fltol
    _obtener_decimal_1->___fltol
    ___fltol->___flmul
    _obtener_decenas->___awmod

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0   15495
                                             43 BANK0      4     4      0
                    _I2C_Master_Read
                    _Init_I2C_Master
                          _Init_Port
                           _LCD_INIT
                     _LCD_SET_CURSOR
                     _LCD_WRITE_CHAR
                   _LCD_WRITE_STRING
                   _Start_I2C_Master
                    _Stop_I2C_Master
                   _Write_I2C_Master
                            ___flmul
                            ___fltol
                           ___xxtofl
                  _convertir_a_ascii
                    _obtener_decenas
                  _obtener_decimal_1
                  _obtener_decimal_2
                   _obtener_unidades
 ---------------------------------------------------------------------------------
 (1) _obtener_unidades                                     5     5      0     645
                                              2 BANK0      5     5      0
                            ___awmod
 ---------------------------------------------------------------------------------
 (1) _obtener_decimal_2                                    6     2      4    4089
                                             37 BANK0      6     2      4
                            ___flmul
                            ___fltol
                            ___lwmod
 ---------------------------------------------------------------------------------
 (1) _obtener_decimal_1                                    6     2      4    4089
                                             37 BANK0      6     2      4
                            ___flmul
                            ___fltol
                            ___lwmod
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     463
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (2) ___fltol                                             11     7      4     533
                                             26 BANK0     11     7      4
                            ___flmul (ARG)
 ---------------------------------------------------------------------------------
 (2) ___flmul                                             26    18      8    2873
                                              0 BANK0     26    18      8
                          __Umul8_16
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) __Umul8_16                                            9     7      2     799
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (1) _obtener_decenas                                      5     5      0    1097
                                              2 BANK0      5     5      0
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4     600
                                              9 COMMON     5     1      4
                                              0 BANK0      2     2      0
                            ___awdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     452
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 (1) _convertir_a_ascii                                    3     3      0      45
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) ___xxtofl                                            14    10      4     474
                                              0 COMMON    14    10      4
 ---------------------------------------------------------------------------------
 (1) _Write_I2C_Master                                     2     0      2     250
                                              0 COMMON     2     0      2
                    _Wait_I2C_Master
 ---------------------------------------------------------------------------------
 (1) _Stop_I2C_Master                                      0     0      0       0
                    _Wait_I2C_Master
 ---------------------------------------------------------------------------------
 (1) _Start_I2C_Master                                     0     0      0       0
                    _Wait_I2C_Master
 ---------------------------------------------------------------------------------
 (1) _LCD_WRITE_STRING                                     3     3      0     211
                                              3 COMMON     3     3      0
                     _LCD_WRITE_CHAR
 ---------------------------------------------------------------------------------
 (2) _LCD_WRITE_CHAR                                       3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _LCD_SET_CURSOR                                       4     3      1     460
                                              3 COMMON     4     3      1
                            _LCD_CMD
 ---------------------------------------------------------------------------------
 (1) _LCD_INIT                                             2     2      0      22
                                              3 COMMON     2     2      0
                            _LCD_CMD
 ---------------------------------------------------------------------------------
 (2) _LCD_CMD                                              3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _Init_Port                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Init_I2C_Master                                      8     4      4     412
                                              0 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             14     6      8     314
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Read                                      6     4      2     273
                                              0 COMMON     6     4      2
                    _Wait_I2C_Master
 ---------------------------------------------------------------------------------
 (2) _Wait_I2C_Master                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Master_Read
     _Wait_I2C_Master
   _Init_I2C_Master
     ___lldiv
   _Init_Port
   _LCD_INIT
     _LCD_CMD
   _LCD_SET_CURSOR
     _LCD_CMD
   _LCD_WRITE_CHAR
   _LCD_WRITE_STRING
     _LCD_WRITE_CHAR
   _Start_I2C_Master
     _Wait_I2C_Master
   _Stop_I2C_Master
     _Wait_I2C_Master
   _Write_I2C_Master
     _Wait_I2C_Master
   ___flmul
     __Umul8_16
     ___xxtofl (ARG)
   ___fltol
     ___flmul (ARG)
       __Umul8_16
       ___xxtofl (ARG)
   ___xxtofl
   _convertir_a_ascii
   _obtener_decenas
     ___awdiv
     ___awmod
       ___awdiv (ARG)
   _obtener_decimal_1
     ___flmul
       __Umul8_16
       ___xxtofl (ARG)
     ___fltol
       ___flmul (ARG)
         __Umul8_16
         ___xxtofl (ARG)
     ___lwmod
   _obtener_decimal_2
     ___flmul
       __Umul8_16
       ___xxtofl (ARG)
     ___fltol
       ___flmul (ARG)
         __Umul8_16
         ___xxtofl (ARG)
     ___lwmod
   _obtener_unidades
     ___awmod
       ___awdiv (ARG)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      5E       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     2F      50       5      100.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      5E      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Thu Feb 27 00:10:52 2020

           ?_LCD_WRITE_CHAR 0070                           _a 0068                           pc 0002  
               __CFG_CP$OFF 0000                 _SSPSTATbits 0094                ___awdiv@sign 0076  
                        fsr 0004         __Umul8_16@word_mpld 0076           ?_LCD_WRITE_STRING 0070  
                       l111 0E2B                         l120 0D28                         l105 0D66  
                       l201 0D42                         l114 0F10                         l204 0D4C  
                       l108 0022                         l141 0FA4                         l117 0F51  
                       l150 0DDC                         l207 0E51                         l208 0E54  
                       l144 0D93                         l209 0E59                         l129 0D7C  
                       l138 0DB7                         l331 0088                         l183 0ECF  
                       l192 0D59                         l195 0D39                         l189 0D4D  
                       l461 0FFF                         l448 00EF                         l481 016B  
                       l722 018E                         l491 016B                         l724 0225  
                       l741 0DF1                         l735 01EF                         l743 0E03  
                       l736 01FB                         l728 01D3                         l488 0156  
                       l577 0E93                         l690 075E                         l684 07F2  
                       l696 07E6                __CFG_CPD$OFF 0000                         _pot 006E  
                       fsr0 0004          ??_LCD_WRITE_STRING 0073                         indf 0000  
              ___awmod@sign 0021                ___flmul@aexp 0032                ___flmul@bexp 0033  
              ___flmul@sign 002D                ___flmul@temp 0038                ___flmul@prod 0034  
           __end_of_LCD_CMD 0D7D                __CFG_LVP$OFF 0000                ___fltol@exp1 0044  
                      l2001 03D5                        l2011 040C                        l2003 03E0  
                      l2021 0440                        l2013 0417                        l2005 03EB  
                      l2031 0472                        l2023 0448                        l2015 0422  
                      l2007 03F6                        l2033 047E                        l2025 0454  
                      l2017 042A                        l2009 0401                        l2035 0486  
                      l2027 0462                        l2019 0438                        l1501 0099  
                      l2029 046A                        l1511 00AD                        l1503 009E  
                      l1431 0DDE                        l1521 00D3                        l1513 00B4  
                      l1505 00A2                        l1441 0DFF                        l1433 0DE0  
                      l1451 0D88                        l1531 00EB                        l1523 00D4  
                      l1515 00B8                        l1507 00A4                        l1435 0DE7  
                      l1603 014B                        l1611 0E60                        l1461 0D71  
                      l1453 0D68                        l1445 0D7E                        l1525 00DB  
                      l1517 00BC                        l1509 00AA                        l1541 0FB1  
                      l1437 0DEB                        l1701 0635                        l1605 015B  
                      l1621 0E7C                        l1613 0E63                        l1463 0D4D  
                      l1471 0036                        l1455 0D6B                        l1447 0D81  
                      l1519 00CD                        l1527 00E1                        l1551 0FC5  
                      l1543 0FB3                        l1535 0FA5                        l1439 0DFA  
                      l1711 06E2                        l1703 0652                        l1631 0492  
                      l1607 0160                        l1623 0E82                        l1615 0E6A  
                      l1465 0D53                        l1481 0070                        l1473 0043  
                      l1457 0D6D                        l1801 0F80                        l1449 0D83  
                      l1529 00E6                        l1561 0FE4                        l1553 0FCC  
                      l1545 0FB7                        l1537 0FA8                        l1721 072E  
                      l1713 070A                        l1705 067F                        l1641 04A9  
                      l1633 0499                        l1625 0E89                        l1617 0E6E  
                      l1609 0E5A                        l1483 0071                        l1475 0047  
                      l1467 0023                        l1459 0D6E                        l1811 0F9E  
                      l1803 0F86                        l1491 0089                        l1563 0FEB  
                      l1555 0FD0                        l1547 0FBC                        l1539 0FAC  
                      l1731 0743                        l1723 072F                        l1715 0713  
                      l1707 068F                        l1651 04C5                        l1643 04AE  
                      l1635 049F                        l1619 0E72                        l1627 0E8F  
                      l1485 007A                        l1477 0050                        l1469 0033  
                      l1805 0F8C                        l1821 0DAC                        l1813 0D95  
                      l1901 0186                        l1493 008A                        l1557 0FD4  
                      l1549 0FC2                        l1565 0FF1                        l1741 0768  
                      l1733 0747                        l1725 0738                        l1717 0721  
                      l1709 06BC                        l1661 04DA                        l1653 04CB  
                      l1645 04B6                        l1637 04A3                        l1581 011B  
                      l1573 00F0                        l1479 0062                        l1487 0080  
                      l1807 0F92                        l1823 0DB1                        l1815 0D9A  
                      l1831 0DCF                        l1911 01B1                        l1903 0196  
                      l1495 008E                        l1567 0FF6                        l1559 0FDE  
                      l1751 07A6                        l1743 0776                        l1735 075B  
                      l1719 072A                        l1727 073E                        l1671 04F6  
                      l1663 04E2                        l1655 04CF                        l1647 04B8  
                      l1639 04A4                        l1583 011C                        l1575 00FD  
                      l1841 0E2C                        l1809 0F98                        l1817 0D9F  
                      l1825 0DB9                        l1833 0D31                        l1921 01E5  
                      l1913 01B8                        l1497 0093                        l1569 0FFB  
                      l1761 07DA                        l1753 07B1                        l1745 077A  
                      l1729 0742                        l1681 0539                        l1665 04E4  
                      l1657 04D0                        l1649 04C0                        l1585 0124  
                      l1851 0E4D                        l1843 0E31                        l1771 0D5A  
                      l1819 0DA6                        l1827 0DBC                        l1835 0D36  
                      l1931 0218                        l1923 01E9                        l1915 01BC  
                      l1907 019F                        l1499 0095                        l1763 07DE  
                      l1755 07C0                        l1747 0793                        l1739 0763  
                      l1691 05C2                        l1683 0555                        l1675 04FF  
                      l1667 04EC                        l1659 04D5                        l1595 0132  
                      l1587 0126                        l1579 0106                        l1853 0E55  
                      l1845 0E39                        l1781 0ECD                        l1773 0E94  
                      l1829 0DC9                        l1837 0D43                        l1933 021C  
                      l1925 01F3                        l1917 01CA                        l1909 01A4  
                      l1765 07DF                        l1757 07CA                        l1749 0799  
                      l1693 05D2                        l1685 0581                        l1677 050F  
